
 Tue Oct 19 17:36:18 2021
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2012
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2012
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2012
No error occurred

----------- check dictionary for field: COUNTRY - 2012
No error occurred for field COUNTRY in TA

----------- check dictionary for field: DAY - 2012
No error occurred for field DAY in TA

----------- check dictionary for field: MONTH - 2012
No error occurred for field MONTH in TA

----------- check dictionary for field: VALIDITY - 2012
No error occurred for field VALIDITY in TA

----------- check dictionary for field: COURSE - 2012
No error occurred for field COURSE in TA

----------- check dictionary for field: CODEND_CLOSING - 2012
No error occurred for field CODEND_CLOSING in TA

----------- check dictionary for field: PART_OF_THE_CODEND - 2012
No error occurred for field PART_OF_THE_CODEND in TA

----------- check dictionary for field: GEOMETRICAL_PRECISION - 2012
No error occurred for field GEOMETRICAL_PRECISION in TA

----------- check dictionary for field: GEAR - 2012
No error occurred for field GEAR in TA

----------- check dictionary for field: RIGGING - 2012
No error occurred for field RIGGING in TA

----------- check dictionary for field: DOORS - 2012
No error occurred for field DOORS in TA

----------- check dictionary for field: SHOOTING_QUADRANT - 2012
No error occurred for field SHOOTING_QUADRANT in TA

----------- check dictionary for field: SHOOTING_TIME - 2012
No error occurred for field SHOOTING_TIME in TA

----------- check dictionary for field: SHOOTING_DEPTH - 2012
No error occurred for field SHOOTING_DEPTH in TA

----------- check dictionary for field: HAULING_QUADRANT - 2012
No error occurred for field HAULING_QUADRANT in TA

----------- check dictionary for field: HAULING_TIME - 2012
No error occurred for field HAULING_TIME in TA

----------- check dictionary for field: HAULING_DEPTH - 2012
No error occurred for field HAULING_DEPTH in TA

----------- check dictionary for field: MEASURING_SYSTEM - 2012
No error occurred for field MEASURING_SYSTEM in TA

----------- check dictionary for field: RECORDED_SPECIES - 2012
No error occurred for field RECORDED_SPECIES in TA

----------- check dictionary for field: WARP_LENGTH - 2012
No error occurred for field WARP_LENGTH in TA

----------- check dictionary for field: WARP_DIAMETER - 2012
No error occurred for field WARP_DIAMETER in TA

----------- check dictionary for field: OBSERVATIONS - 2012
No error occurred for field OBSERVATIONS in TA

----------- check dictionary for field: COUNTRY - 2012
No error occurred for field COUNTRY in TB

----------- check dictionary for field: DAY - 2012
No error occurred for field DAY in TB

----------- check dictionary for field: MONTH - 2012
No error occurred for field MONTH in TB

----------- check dictionary for field: CODEND_CLOSING - 2012
No error occurred for field CODEND_CLOSING in TB

----------- check dictionary for field: PART_OF_THE_CODEND - 2012
No error occurred for field PART_OF_THE_CODEND in TB

----------- check dictionary for field: COUNTRY - 2012
No error occurred for field COUNTRY in TC

----------- check dictionary for field: DAY - 2012
No error occurred for field DAY in TC

----------- check dictionary for field: MONTH - 2012
No error occurred for field MONTH in TC

----------- check dictionary for field: CODEND_CLOSING - 2012
No error occurred for field CODEND_CLOSING in TC

----------- check dictionary for field: PART_OF_THE_CODEND - 2012
No error occurred for field PART_OF_THE_CODEND in TC

----------- check dictionary for field: SEX - 2012
No error occurred for field SEX in TC

----------- check dictionary for field: LENGTH_CLASSES_CODE - 2012
No error occurred for field LENGTH_CLASSES_CODE in TC

----------- check no empty fields
TA -  2012
No error occurred
TB-  2012
No error occurred
TC-  2012
No error occurred

----------- check 0 fields TA
No error occurred

----------- check dm TA -  2012
No error occurred

----------- check consistency between duration and time TA -  2012
No error occurred

----------- check consistency between duration and distance TA -  2012
No error occurred

----------- check consistency of the hauls coordinates with the distance -  2012
Warning: Haul 62 : the distance in TA  2685 is quite different from the computed distance 1852 (haul duration: 30 min)
Some of the hauls coordinates may be inconsistent with the computed distance. For a visual check, look at the .tiff files in Graphs directory
No error occurred

----------- check consistency of bridles length TA -  2012
Warning: Haul 6 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 10 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 11 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 12 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 13 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 14 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 15 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 16 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 17 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 18 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 19 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 21 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 26 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 27 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 28 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 29 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 30 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 31 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 32 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 41 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 42 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 43 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 44 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 45 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 50 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 51 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 52 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 57 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 58 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 59 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Haul 72 : BRIDLES_LENGTH not correct
Warning: Haul 73 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 74 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 75 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 76 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 77 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 93 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 94 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 99 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
ATTENTION: BRIDLES_LENGTH=100 between 0 and 200 m, BRIDLES_LENGTH=150 over 200 m

----------- check difference between start depth and end depth (not greater than 20%) TA  - 2012
Warning: Haul 2 difference between start depth 59 and end depth 71 greater than 20% in TA
Warning: Haul 36 difference between start depth 27 and end depth 21 greater than 20% in TA
Warning: Haul 38 difference between start depth 56 and end depth 74 greater than 20% in TA
Warning: Haul 45 difference between start depth 697 and end depth 520 greater than 20% in TA
Warning: Haul 46 difference between start depth 147 and end depth 184 greater than 20% in TA
Warning: Haul 49 difference between start depth 75 and end depth 98 greater than 20% in TA
Warning: Haul 57 difference between start depth 561 and end depth 683 greater than 20% in TA
Warning: Haul 70 difference between start depth 220 and end depth 392 greater than 20% in TA
Warning: Haul 72 difference between start depth 288 and end depth 365 greater than 20% in TA
Warning: Haul 73 difference between start depth 798 and end depth 560 greater than 20% in TA
Warning: Haul 92 difference between start depth 204 and end depth 258 greater than 20% in TA
Warning: Haul 119 difference between start depth 235 and end depth 304 greater than 20% in TA
Warning: Haul 120 difference between start depth 414 and end depth 205 greater than 20% in TA
No error occurred

----------- check start depth and end depth in the same stratum TA -  2012
Warning: Haul 20  starts in the stratum 201-500 ( 484 m ) and finishes in the stratum 501-800 ( 510 m ) in TA
Warning: Haul 50  starts in the stratum 201-500 ( 500 m ) and finishes in the stratum 501-800 ( 542 m ) in TA
Warning: Haul 56  starts in the stratum 51-100 ( 90 m ) and finishes in the stratum 101-200 ( 105 m ) in TA
